profession_dataset/match2/heatmap/1_09_12/0.png,profession_dataset/match2/heatmap/1_09_12/1.png,profession_dataset/match2/heatmap/1_09_12/2.png
profession_dataset/match2/heatmap/1_09_12/1.png,profession_dataset/match2/heatmap/1_09_12/2.png,profession_dataset/match2/heatmap/1_09_12/3.png
profession_dataset/match2/heatmap/1_09_12/2.png,profession_dataset/match2/heatmap/1_09_12/3.png,profession_dataset/match2/heatmap/1_09_12/4.png
profession_dataset/match2/heatmap/1_09_12/3.png,profession_dataset/match2/heatmap/1_09_12/4.png,profession_dataset/match2/heatmap/1_09_12/5.png
profession_dataset/match2/heatmap/1_09_12/4.png,profession_dataset/match2/heatmap/1_09_12/5.png,profession_dataset/match2/heatmap/1_09_12/6.png
profession_dataset/match2/heatmap/1_09_12/5.png,profession_dataset/match2/heatmap/1_09_12/6.png,profession_dataset/match2/heatmap/1_09_12/7.png
profession_dataset/match2/heatmap/1_09_12/6.png,profession_dataset/match2/heatmap/1_09_12/7.png,profession_dataset/match2/heatmap/1_09_12/8.png
profession_dataset/match2/heatmap/1_09_12/7.png,profession_dataset/match2/heatmap/1_09_12/8.png,profession_dataset/match2/heatmap/1_09_12/9.png
profession_dataset/match2/heatmap/1_09_12/8.png,profession_dataset/match2/heatmap/1_09_12/9.png,profession_dataset/match2/heatmap/1_09_12/10.png
profession_dataset/match2/heatmap/1_09_12/9.png,profession_dataset/match2/heatmap/1_09_12/10.png,profession_dataset/match2/heatmap/1_09_12/11.png
profession_dataset/match2/heatmap/1_09_12/10.png,profession_dataset/match2/heatmap/1_09_12/11.png,profession_dataset/match2/heatmap/1_09_12/12.png
profession_dataset/match2/heatmap/1_09_12/11.png,profession_dataset/match2/heatmap/1_09_12/12.png,profession_dataset/match2/heatmap/1_09_12/13.png
profession_dataset/match2/heatmap/1_09_12/12.png,profession_dataset/match2/heatmap/1_09_12/13.png,profession_dataset/match2/heatmap/1_09_12/14.png
profession_dataset/match2/heatmap/1_09_12/13.png,profession_dataset/match2/heatmap/1_09_12/14.png,profession_dataset/match2/heatmap/1_09_12/15.png
profession_dataset/match2/heatmap/1_09_12/14.png,profession_dataset/match2/heatmap/1_09_12/15.png,profession_dataset/match2/heatmap/1_09_12/16.png
profession_dataset/match2/heatmap/1_09_12/15.png,profession_dataset/match2/heatmap/1_09_12/16.png,profession_dataset/match2/heatmap/1_09_12/17.png
profession_dataset/match2/heatmap/1_09_12/16.png,profession_dataset/match2/heatmap/1_09_12/17.png,profession_dataset/match2/heatmap/1_09_12/18.png
profession_dataset/match2/heatmap/1_09_12/17.png,profession_dataset/match2/heatmap/1_09_12/18.png,profession_dataset/match2/heatmap/1_09_12/19.png
profession_dataset/match2/heatmap/1_09_12/18.png,profession_dataset/match2/heatmap/1_09_12/19.png,profession_dataset/match2/heatmap/1_09_12/20.png
profession_dataset/match2/heatmap/1_09_12/19.png,profession_dataset/match2/heatmap/1_09_12/20.png,profession_dataset/match2/heatmap/1_09_12/21.png
profession_dataset/match2/heatmap/1_09_12/20.png,profession_dataset/match2/heatmap/1_09_12/21.png,profession_dataset/match2/heatmap/1_09_12/22.png
profession_dataset/match2/heatmap/1_09_12/21.png,profession_dataset/match2/heatmap/1_09_12/22.png,profession_dataset/match2/heatmap/1_09_12/23.png
profession_dataset/match2/heatmap/1_09_12/22.png,profession_dataset/match2/heatmap/1_09_12/23.png,profession_dataset/match2/heatmap/1_09_12/24.png
profession_dataset/match2/heatmap/1_09_12/23.png,profession_dataset/match2/heatmap/1_09_12/24.png,profession_dataset/match2/heatmap/1_09_12/25.png
profession_dataset/match2/heatmap/1_09_12/24.png,profession_dataset/match2/heatmap/1_09_12/25.png,profession_dataset/match2/heatmap/1_09_12/26.png
profession_dataset/match2/heatmap/1_09_12/25.png,profession_dataset/match2/heatmap/1_09_12/26.png,profession_dataset/match2/heatmap/1_09_12/27.png
profession_dataset/match2/heatmap/1_09_12/26.png,profession_dataset/match2/heatmap/1_09_12/27.png,profession_dataset/match2/heatmap/1_09_12/28.png
profession_dataset/match2/heatmap/1_09_12/27.png,profession_dataset/match2/heatmap/1_09_12/28.png,profession_dataset/match2/heatmap/1_09_12/29.png
profession_dataset/match2/heatmap/1_09_12/28.png,profession_dataset/match2/heatmap/1_09_12/29.png,profession_dataset/match2/heatmap/1_09_12/30.png
profession_dataset/match2/heatmap/1_09_12/29.png,profession_dataset/match2/heatmap/1_09_12/30.png,profession_dataset/match2/heatmap/1_09_12/31.png
profession_dataset/match2/heatmap/1_09_12/30.png,profession_dataset/match2/heatmap/1_09_12/31.png,profession_dataset/match2/heatmap/1_09_12/32.png
profession_dataset/match2/heatmap/1_09_12/31.png,profession_dataset/match2/heatmap/1_09_12/32.png,profession_dataset/match2/heatmap/1_09_12/33.png
profession_dataset/match2/heatmap/1_09_12/32.png,profession_dataset/match2/heatmap/1_09_12/33.png,profession_dataset/match2/heatmap/1_09_12/34.png
profession_dataset/match2/heatmap/1_09_12/33.png,profession_dataset/match2/heatmap/1_09_12/34.png,profession_dataset/match2/heatmap/1_09_12/35.png
profession_dataset/match2/heatmap/1_09_12/34.png,profession_dataset/match2/heatmap/1_09_12/35.png,profession_dataset/match2/heatmap/1_09_12/36.png
profession_dataset/match2/heatmap/1_09_12/35.png,profession_dataset/match2/heatmap/1_09_12/36.png,profession_dataset/match2/heatmap/1_09_12/37.png
profession_dataset/match2/heatmap/1_09_12/36.png,profession_dataset/match2/heatmap/1_09_12/37.png,profession_dataset/match2/heatmap/1_09_12/38.png
profession_dataset/match2/heatmap/1_09_12/37.png,profession_dataset/match2/heatmap/1_09_12/38.png,profession_dataset/match2/heatmap/1_09_12/39.png
profession_dataset/match2/heatmap/1_09_12/38.png,profession_dataset/match2/heatmap/1_09_12/39.png,profession_dataset/match2/heatmap/1_09_12/40.png
profession_dataset/match2/heatmap/1_09_12/39.png,profession_dataset/match2/heatmap/1_09_12/40.png,profession_dataset/match2/heatmap/1_09_12/41.png
profession_dataset/match2/heatmap/1_09_12/40.png,profession_dataset/match2/heatmap/1_09_12/41.png,profession_dataset/match2/heatmap/1_09_12/42.png
profession_dataset/match2/heatmap/1_09_12/41.png,profession_dataset/match2/heatmap/1_09_12/42.png,profession_dataset/match2/heatmap/1_09_12/43.png
profession_dataset/match2/heatmap/1_09_12/42.png,profession_dataset/match2/heatmap/1_09_12/43.png,profession_dataset/match2/heatmap/1_09_12/44.png
profession_dataset/match2/heatmap/1_09_12/43.png,profession_dataset/match2/heatmap/1_09_12/44.png,profession_dataset/match2/heatmap/1_09_12/45.png
profession_dataset/match2/heatmap/1_09_12/44.png,profession_dataset/match2/heatmap/1_09_12/45.png,profession_dataset/match2/heatmap/1_09_12/46.png
profession_dataset/match2/heatmap/1_09_12/45.png,profession_dataset/match2/heatmap/1_09_12/46.png,profession_dataset/match2/heatmap/1_09_12/47.png
profession_dataset/match2/heatmap/1_09_12/46.png,profession_dataset/match2/heatmap/1_09_12/47.png,profession_dataset/match2/heatmap/1_09_12/48.png
profession_dataset/match2/heatmap/1_09_12/47.png,profession_dataset/match2/heatmap/1_09_12/48.png,profession_dataset/match2/heatmap/1_09_12/49.png
profession_dataset/match2/heatmap/1_09_12/48.png,profession_dataset/match2/heatmap/1_09_12/49.png,profession_dataset/match2/heatmap/1_09_12/50.png
profession_dataset/match2/heatmap/1_09_12/49.png,profession_dataset/match2/heatmap/1_09_12/50.png,profession_dataset/match2/heatmap/1_09_12/51.png
profession_dataset/match2/heatmap/1_09_12/50.png,profession_dataset/match2/heatmap/1_09_12/51.png,profession_dataset/match2/heatmap/1_09_12/52.png
profession_dataset/match2/heatmap/1_09_12/51.png,profession_dataset/match2/heatmap/1_09_12/52.png,profession_dataset/match2/heatmap/1_09_12/53.png
profession_dataset/match2/heatmap/1_09_12/52.png,profession_dataset/match2/heatmap/1_09_12/53.png,profession_dataset/match2/heatmap/1_09_12/54.png
profession_dataset/match2/heatmap/1_09_12/53.png,profession_dataset/match2/heatmap/1_09_12/54.png,profession_dataset/match2/heatmap/1_09_12/55.png
profession_dataset/match2/heatmap/1_09_12/54.png,profession_dataset/match2/heatmap/1_09_12/55.png,profession_dataset/match2/heatmap/1_09_12/56.png
profession_dataset/match2/heatmap/1_09_12/55.png,profession_dataset/match2/heatmap/1_09_12/56.png,profession_dataset/match2/heatmap/1_09_12/57.png
profession_dataset/match2/heatmap/1_09_12/56.png,profession_dataset/match2/heatmap/1_09_12/57.png,profession_dataset/match2/heatmap/1_09_12/58.png
profession_dataset/match2/heatmap/1_09_12/57.png,profession_dataset/match2/heatmap/1_09_12/58.png,profession_dataset/match2/heatmap/1_09_12/59.png
profession_dataset/match2/heatmap/1_09_12/58.png,profession_dataset/match2/heatmap/1_09_12/59.png,profession_dataset/match2/heatmap/1_09_12/60.png
profession_dataset/match2/heatmap/1_09_12/59.png,profession_dataset/match2/heatmap/1_09_12/60.png,profession_dataset/match2/heatmap/1_09_12/61.png
profession_dataset/match2/heatmap/1_09_12/60.png,profession_dataset/match2/heatmap/1_09_12/61.png,profession_dataset/match2/heatmap/1_09_12/62.png
profession_dataset/match2/heatmap/1_09_12/61.png,profession_dataset/match2/heatmap/1_09_12/62.png,profession_dataset/match2/heatmap/1_09_12/63.png
profession_dataset/match2/heatmap/1_09_12/62.png,profession_dataset/match2/heatmap/1_09_12/63.png,profession_dataset/match2/heatmap/1_09_12/64.png
profession_dataset/match2/heatmap/1_09_12/63.png,profession_dataset/match2/heatmap/1_09_12/64.png,profession_dataset/match2/heatmap/1_09_12/65.png
profession_dataset/match2/heatmap/1_09_12/64.png,profession_dataset/match2/heatmap/1_09_12/65.png,profession_dataset/match2/heatmap/1_09_12/66.png
profession_dataset/match2/heatmap/1_09_12/65.png,profession_dataset/match2/heatmap/1_09_12/66.png,profession_dataset/match2/heatmap/1_09_12/67.png
profession_dataset/match2/heatmap/1_09_12/66.png,profession_dataset/match2/heatmap/1_09_12/67.png,profession_dataset/match2/heatmap/1_09_12/68.png
